Datetime,Wind_Direction,Wind_SpeedAvg,Wind_SpeedMax,Temp,Humidity,Pressure
2020-12-08 22:35,225.0,0.0,0.894,6.67,17.0,633.4
2020-12-08 22:40,225.0,0.0,0.894,6.67,17.0,633.4
2020-12-08 22:45,180.0,0.0,0.447,6.67,17.0,633.4
2020-12-08 22:50,90.0,0.894,0.894,6.67,17.0,633.5
2020-12-08 22:55,90.0,0.447,0.894,6.67,17.0,633.5
2020-12-08 23:00,135.0,0.447,0.894,6.11,17.0,633.5
2020-12-08 23:05,135.0,0.447,1.341,6.11,17.0,633.4
2020-12-08 23:10,135.0,0.0,0.894,5.56,17.0,633.5
2020-12-08 23:15,90.0,0.894,1.341,5.56,17.0,633.4
2020-12-08 23:20,90.0,0.894,1.341,5.56,17.0,633.4
2020-12-08 23:25,90.0,0.447,1.788,5.56,17.0,633.4
2020-12-08 23:30,45.0,0.447,1.341,5.56,17.0,633.5
2020-12-08 23:35,270.0,0.0,0.894,5.56,17.0,633.4
2020-12-08 23:40,270.0,0.447,1.341,5.56,17.0,633.5
2020-12-08 23:45,225.0,0.447,0.894,5.56,17.0,633.4
2020-12-08 23:50,270.0,0.894,1.341,5.56,17.0,633.4
2020-12-08 23:55,270.0,0.0,0.894,5.56,17.0,633.4
2020-12-09 00:00,315.0,0.0,0.447,5.56,17.0,633.4
2020-12-09 00:05,225.0,0.894,1.788,5.56,17.0,633.5
2020-12-09 00:10,225.0,0.447,1.788,5.56,17.0,633.4
2020-12-09 00:15,315.0,0.0,0.894,5.56,17.0,633.3
2020-12-09 00:20,225.0,0.0,0.894,5.56,17.0,633.3
2020-12-09 00:25,225.0,0.894,1.788,5.56,17.0,633.4
2020-12-09 00:30,270.0,0.894,2.235,5.56,17.0,633.4
2020-12-09 00:35,270.0,0.447,1.341,5.0,17.0,633.4
2020-12-09 00:40,225.0,0.0,0.894,5.0,17.0,633.3
2020-12-09 00:45,225.0,0.0,0.447,5.56,17.0,633.2
2020-12-09 00:50,225.0,0.0,0.0,5.56,17.0,633.1
2020-12-09 00:55,225.0,0.0,0.0,5.56,17.0,633.2
2020-12-09 01:00,225.0,0.0,0.0,5.56,17.0,633.3
2020-12-09 01:05,225.0,0.0,0.447,5.56,17.0,633.3
2020-12-09 01:10,225.0,0.0,0.0,5.56,17.0,633.3
2020-12-09 01:15,270.0,0.0,0.0,6.11,17.0,633.3
2020-12-09 01:20,270.0,0.894,1.788,5.56,17.0,633.3
2020-12-09 01:25,225.0,0.894,0.894,5.56,17.0,633.2
2020-12-09 01:30,225.0,0.894,2.235,5.0,17.0,633.2
2020-12-09 01:35,225.0,0.0,0.894,5.0,17.0,633.2
2020-12-09 01:40,225.0,0.0,0.894,5.0,17.0,633.2
2020-12-09 01:45,225.0,0.0,0.447,5.0,17.0,633.3
2020-12-09 01:50,225.0,0.0,0.0,5.0,17.0,633.3
2020-12-09 01:55,315.0,0.0,0.447,5.0,17.0,633.2
2020-12-09 02:00,315.0,0.0,0.0,5.0,17.0,633.2
2020-12-09 02:05,225.0,0.0,0.447,5.0,17.0,633.2
2020-12-09 02:10,225.0,0.0,0.447,5.0,17.0,633.1
2020-12-09 02:15,225.0,0.0,0.0,5.0,17.0,633.2
2020-12-09 02:20,270.0,0.894,1.341,5.0,17.0,633.2
2020-12-09 02:25,225.0,0.0,0.894,4.44,17.0,633.2
2020-12-09 02:30,270.0,0.0,0.894,4.44,17.0,633.2
2020-12-09 02:35,270.0,0.447,0.894,5.0,17.0,633.1
2020-12-09 02:40,270.0,0.0,1.341,5.0,17.0,633.1
2020-12-09 02:45,225.0,0.0,0.894,5.0,17.0,633.0
2020-12-09 02:50,270.0,0.447,0.894,5.0,17.0,633.1
2020-12-09 02:55,270.0,0.447,1.341,5.0,17.0,633.1
2020-12-09 03:00,270.0,0.447,1.788,5.0,17.0,633.1
2020-12-09 03:05,225.0,0.0,0.894,4.44,17.0,633.2
2020-12-09 03:10,225.0,0.447,0.894,4.44,17.0,633.2
2020-12-09 03:15,225.0,0.0,0.894,4.44,18.0,633.2
2020-12-09 03:20,225.0,0.0,0.894,4.44,18.0,633.3
2020-12-09 03:25,270.0,0.0,0.447,5.0,17.0,633.2
2020-12-09 03:30,225.0,0.0,0.447,5.0,17.0,633.3
2020-12-09 03:35,225.0,0.0,0.894,5.0,17.0,633.3
2020-12-09 03:40,225.0,0.0,0.447,5.0,17.0,633.2
2020-12-09 03:45,225.0,0.0,0.894,4.44,18.0,633.2
2020-12-09 03:50,180.0,0.447,0.894,4.44,17.0,633.2
2020-12-09 04:00,270.0,0.894,1.788,2.78,18.0,633.3
2020-12-09 04:05,225.0,0.894,1.788,2.78,18.0,633.3
2020-12-09 04:15,225.0,1.341,2.235,1.67,19.0,633.6
2020-12-09 04:20,225.0,0.894,1.788,1.11,20.0,633.5
                                                2020-11-22 11:55,90.0,0.894,1.788,0.0,21.0,633.4
2020-12-09 04:45,45.0,0.0,0.894,-0.56,21.0,633.6
2020-11-22 11:55,45.0,0.447,1.341,-0.56,21.0,633.5
                                                    2020-12-10 13:25,270.0,0.894,2.235,11.11,24.0,634.5
2020-12-10 13:30,225.0,0.447,1.788,11.67,22.0,634.5
2020-12-10 13:35,180.0,0.447,2.235,11.67,23.0,634.4
2020-12-10 13:40,270.0,0.894,2.235,11.67,24.0,634.4
2020-12-10 13:45,225.0,0.0,2.235,11.67,24.0,634.3
2020-12-10 13:50,225.0,0.0,0.894,11.67,25.0,634.3
2020-12-10 13:55,270.0,1.341,2.235,12.22,24.0,634.3
2020-12-10 14:00,315.0,0.447,2.682,12.22,24.0,634.3
2020-12-10 14:05,225.0,0.0,2.235,12.22,24.0,634.2
2020-12-10 14:10,270.0,0.894,3.129,12.78,24.0,634.2
2020-12-10 14:15,270.0,0.894,2.682,12.78,24.0,634.2
2020-12-10 14:20,225.0,0.0,1.788,13.33,24.0,634.2
2020-12-10 14:25,225.0,0.447,1.788,13.33,23.0,634.2
2020-12-10 14:30,225.0,0.0,2.235,12.78,23.0,634.2
2020-12-10 14:35,225.0,0.894,1.788,12.78,23.0,634.2
2020-12-10 14:40,315.0,0.0,2.682,12.22,23.0,634.2
2020-12-10 14:45,225.0,0.0,0.894,12.78,23.0,634.1
2020-12-10 14:50,225.0,0.0,2.682,12.78,23.0,634.1
2020-12-10 14:55,225.0,0.0,0.894,12.22,23.0,634.1
2020-12-10 15:00,135.0,0.0,0.894,11.67,23.0,634.1
2020-12-10 15:05,180.0,0.0,0.894,11.11,23.0,634.1
2020-12-10 15:10,180.0,0.447,0.894,11.11,23.0,634.1
2020-12-10 15:15,225.0,0.0,0.894,10.56,23.0,634.1
2020-12-10 15:20,225.0,0.0,0.447,10.56,23.0,634.1
2020-12-10 15:25,180.0,0.0,0.894,10.56,23.0,634.1
2020-12-10 15:30,180.0,0.0,0.894,10.56,23.0,634.1
2020-12-10 15:35,180.0,0.0,0.894,10.56,23.0,634.0
2020-12-10 15:40,180.0,0.0,0.447,11.11,23.0,634.0
2020-12-10 15:45,135.0,0.894,2.235,11.11,22.0,634.0
2020-12-10 15:50,90.0,1.341,3.129,10.56,22.0,634.0
2020-12-10 15:55,135.0,2.235,3.576,9.44,22.0,634.0
2020-12-10 16:00,90.0,1.788,3.576,8.89,22.0,634.0
2020-12-10 16:05,90.0,0.894,3.129,8.33,23.0,634.1
2020-12-10 16:10,135.0,2.235,3.129,7.78,23.0,634.0
2020-12-10 16:15,90.0,1.341,2.682,7.22,23.0,634.0
2020-12-10 16:20,135.0,2.235,3.576,6.67,23.0,634.1
2020-12-10 16:25,135.0,1.341,2.682,6.67,23.0,634.0
2020-12-10 16:30,90.0,3.129,4.023,6.11,23.0,634.0
2020-12-10 16:35,90.0,0.894,4.023,5.56,23.0,634.0
2020-12-10 16:40,90.0,1.341,2.235,5.56,23.0,634.1
2020-12-10 16:45,90.0,1.341,2.235,5.0,23.0,634.0
2020-12-10 16:50,90.0,2.235,3.576,5.0,23.0,634.0
2020-12-10 16:55,90.0,2.235,4.023,4.44,24.0,634.0
2020-12-10 17:00,45.0,2.235,4.023,3.89,24.0,634.1
2020-12-10 17:05,90.0,2.682,4.47,3.33,24.0,634.0
2020-12-10 17:10,90.0,2.235,4.47,2.78,24.0,634.1
2020-12-10 17:15,90.0,2.682,4.47,2.78,24.0,634.0
2020-12-10 17:20,90.0,4.023,5.364,2.22,24.0,634.0
2020-12-10 17:25,90.0,3.576,4.917,1.67,24.0,634.0
2020-12-10 17:30,90.0,2.235,4.917,1.67,24.0,634.1
2020-12-10 17:35,45.0,3.129,5.364,1.67,24.0,634.1
2020-12-10 17:40,90.0,3.129,4.917,1.11,24.0,634.1
2020-12-10 17:45,45.0,3.129,4.47,1.11,25.0,634.1
2020-12-10 17:50,45.0,4.023,5.812,1.11,25.0,634.1
2020-12-10 17:55,90.0,3.576,4.917,0.56,25.0,634.1
2020-12-10 18:00,90.0,3.576,4.917,0.56,25.0,634.1
2020-12-10 18:05,90.0,3.129,5.364,0.56,25.0,634.2
2020-12-10 18:10,90.0,2.235,4.47,0.56,25.0,634.2
2020-12-10 18:15,90.0,3.576,4.917,0.56,25.0,634.2
2020-12-10 18:20,90.0,3.129,4.917,0.56,25.0,634.2
2020-12-10 18:25,90.0,3.129,4.917,0.56,24.0,634.2
2020-12-10 18:30,90.0,3.129,4.917,0.56,24.0,634.2
2020-12-10 18:35,45.0,3.576,6.259,0.56,24.0,634.2
2020-12-10 18:40,45.0,3.129,6.259,0.56,24.0,634.3
2020-12-10 18:45,90.0,3.129,4.917,0.56,24.0,634.3
2020-12-10 18:50,90.0,4.023,4.917,0.56,24.0,634.3
2020-12-10 18:55,45.0,3.576,4.917,0.56,24.0,634.3
2020-12-10 19:00,90.0,2.235,4.917,0.56,24.0,634.4
2020-12-10 19:05,90.0,1.788,4.47,0.0,24.0,634.3
2020-12-10 19:10,90.0,2.682,5.812,0.0,24.0,634.4
2020-12-10 19:15,45.0,2.682,4.023,0.0,24.0,634.4
2020-12-10 19:20,45.0,2.235,4.917,0.0,24.0,634.4
2020-12-10 19:25,45.0,2.682,4.47,0.0,24.0,634.3
2020-12-10 19:30,45.0,3.129,4.023,0.0,24.0,634.5
2020-12-10 19:35,90.0,3.129,4.47,0.0,24.0,634.5
2020-12-10 19:40,45.0,3.576,6.259,-0.56,24.0,634.5
2020-12-10 19:45,90.0,3.576,5.364,-0.56,24.0,634.5
2020-12-10 19:50,90.0,2.235,6.259,-0.56,24.0,634.5
2020-12-10 19:55,45.0,4.47,4.917,-0.56,24.0,634.6
2020-12-10 20:00,90.0,2.235,5.364,-0.56,24.0,634.5
2020-12-10 20:05,45.0,2.235,4.47,-0.56,24.0,634.6
2020-12-10 20:10,45.0,2.682,4.47,-0.56,24.0,634.6
2020-12-10 20:15,90.0,2.235,3.576,-0.56,24.0,634.6
2020-12-10 20:20,90.0,3.129,4.023,-0.56,24.0,634.6
2020-12-10 20:25,90.0,3.129,4.917,-0.56,24.0,634.6
2020-12-10 20:30,45.0,2.235,3.576,-0.56,24.0,634.7
2020-12-10 20:35,45.0,3.129,4.47,-0.56,24.0,634.7
2020-12-10 20:40,45.0,3.129,4.47,-0.56,24.0,634.7
2020-12-10 20:45,90.0,1.788,3.576,-0.56,24.0,634.7
2020-12-10 20:50,45.0,3.129,3.576,-0.56,24.0,634.8
2020-12-10 20:55,45.0,3.576,4.47,-0.56,24.0,634.7
2020-12-10 21:00,45.0,3.129,4.917,-0.56,25.0,634.7
2020-12-10 21:05,90.0,2.682,4.47,-0.56,24.0,634.7
2020-12-10 21:10,90.0,3.576,4.917,-0.56,25.0,634.7
2020-12-10 21:15,90.0,1.788,4.47,-0.56,24.0,634.8
2020-12-10 21:20,90.0,1.788,3.576,-1.11,24.0,634.9
2020-12-10 21:25,90.0,2.235,3.576,-1.11,24.0,634.8
2020-12-10 21:30,45.0,2.235,3.576,-1.11,24.0,634.8
2020-12-10 21:35,45.0,2.682,3.576,-1.11,24.0,634.8
2020-12-10 21:40,45.0,3.129,4.917,-1.11,24.0,634.8
2020-12-10 21:45,45.0,2.682,4.47,-1.11,24.0,634.7
2020-12-10 21:50,45.0,2.682,4.917,-1.11,25.0,634.8
2020-12-10 21:55,45.0,2.235,4.47,-1.11,25.0,634.8
2020-12-10 22:00,90.0,2.235,4.917,-1.11,25.0,634.8
2020-12-10 22:05,45.0,2.682,4.917,-1.11,25.0,634.8
2020-12-10 22:10,90.0,2.235,4.47,-1.11,24.0,634.8
2020-12-10 22:15,90.0,1.788,4.023,-1.11,25.0,634.8
2020-12-10 22:20,45.0,3.129,4.47,-1.11,25.0,634.8
2020-12-10 22:25,45.0,2.682,4.47,-1.11,24.0,634.8
2020-12-10 22:30,90.0,3.129,4.47,-1.11,24.0,634.8
2020-12-10 22:35,90.0,3.576,4.917,-1.11,24.0,634.7
2020-12-10 22:40,90.0,2.235,4.47,-1.11,24.0,634.8
2020-12-10 22:45,45.0,3.576,4.47,-1.11,24.0,634.8
2020-12-10 22:50,90.0,2.682,4.47,-1.11,24.0,634.7
2020-12-10 22:55,45.0,2.235,4.917,-1.11,24.0,634.7
2020-12-10 23:00,45.0,2.235,5.364,-1.11,24.0,634.7
2020-12-10 23:05,90.0,2.682,5.364,-1.11,24.0,634.7
2020-12-10 23:10,90.0,2.682,5.812,-1.11,24.0,634.6
2020-12-10 23:15,90.0,3.576,5.812,-1.11,24.0,634.5
2020-12-10 23:20,90.0,3.576,5.812,-1.11,24.0,634.5
2020-12-10 23:25,90.0,3.576,5.812,-1.11,24.0,634.5
2020-12-10 23:30,90.0,4.023,5.364,-1.11,24.0,634.4
2020-12-10 23:35,90.0,3.576,5.812,-1.11,24.0,634.3
2020-12-10 23:40,90.0,3.576,5.812,-1.11,24.0,634.4
2020-12-10 23:45,90.0,4.023,6.259,-1.11,24.0,634.3
2020-12-10 23:50,90.0,4.023,6.259,-1.11,24.0,634.3
2020-12-10 23:55,90.0,4.917,6.706,-1.11,24.0,634.3
2020-12-11 00:00,45.0,4.023,5.812,-1.11,24.0,634.3
2020-12-11 00:05,90.0,2.235,7.153,-1.11,24.0,634.2
2020-12-11 00:10,90.0,4.023,6.706,-1.11,24.0,634.2
2020-12-11 00:15,90.0,3.576,6.706,-1.11,24.0,634.2
2020-12-11 00:20,90.0,3.576,6.259,-1.11,24.0,634.3
2020-12-11 00:25,90.0,2.235,6.706,-1.11,24.0,634.2
2020-12-11 00:30,90.0,2.235,4.023,-1.11,24.0,634.3
2020-12-11 00:35,45.0,2.235,4.023,-1.11,24.0,634.3
2020-12-11 00:40,45.0,2.235,4.023,-1.67,24.0,634.3
2020-12-11 00:45,90.0,2.235,4.023,-1.67,24.0,634.2
2020-12-11 00:50,45.0,1.788,4.917,-1.67,24.0,634.3
2020-12-11 00:55,90.0,2.682,3.576,-1.67,24.0,634.3
2020-12-11 01:00,90.0,2.682,4.47,-1.67,24.0,634.2
2020-12-11 01:05,45.0,1.788,4.917,-1.67,24.0,634.2
2020-12-11 01:10,45.0,2.235,4.023,-2.22,24.0,634.2
2020-12-11 01:15,45.0,2.682,4.917,-2.22,24.0,634.2
2020-12-11 01:20,45.0,3.576,4.47,-2.22,24.0,634.2
2020-12-11 01:25,45.0,2.682,4.47,-2.22,24.0,634.1
2020-12-11 01:30,45.0,3.576,4.917,-2.22,24.0,634.2
2020-12-11 01:35,45.0,3.576,4.917,-2.22,25.0,634.2
2020-12-11 01:40,45.0,3.576,5.812,-2.22,25.0,634.1
2020-12-11 01:45,45.0,3.129,5.812,-2.22,25.0,634.1
2020-12-11 01:50,45.0,3.129,4.917,-2.22,25.0,634.1
2020-12-11 01:55,45.0,3.576,5.812,-2.22,25.0,634.1
2020-12-11 02:00,45.0,4.47,5.812,-2.22,25.0,634.0
2020-12-11 02:05,45.0,3.576,4.917,-2.22,25.0,634.1
2020-12-11 02:10,45.0,3.576,4.917,-2.22,25.0,634.1
2020-12-11 02:15,45.0,3.576,5.364,-2.22,25.0,634.1
2020-12-11 02:20,90.0,3.576,4.917,-2.22,25.0,634.1
2020-12-11 02:25,45.0,2.235,4.47,-2.22,25.0,634.1
2020-12-11 02:30,45.0,2.682,4.917,-2.22,25.0,634.1
2020-12-11 02:35,45.0,3.576,4.917,-2.22,24.0,634.1
2020-12-11 02:40,45.0,3.129,4.917,-2.22,25.0,634.0
2020-12-11 02:45,90.0,1.788,4.917,-2.22,25.0,634.0
2020-12-11 02:50,90.0,2.235,4.917,-2.22,24.0,634.0
2020-12-11 02:55,90.0,2.682,4.47,-2.22,24.0,634.0
2020-12-11 03:00,45.0,2.682,4.917,-2.22,24.0,634.0
2020-12-11 03:05,45.0,2.682,4.47,-2.22,24.0,634.0
2020-12-11 03:10,45.0,1.341,4.023,-2.22,24.0,633.9
2020-12-11 03:15,45.0,3.129,4.47,-2.22,24.0,633.9
2020-12-11 03:20,45.0,3.129,4.47,-2.22,24.0,633.9
2020-12-11 03:25,45.0,3.576,4.47,-2.22,24.0,633.9
2020-12-11 03:30,45.0,2.235,4.47,-2.78,24.0,633.9
2020-12-11 03:35,45.0,2.682,4.47,-2.78,24.0,633.8
2020-12-11 03:40,90.0,2.235,4.023,-2.78,24.0,633.8
2020-12-11 03:45,90.0,1.788,4.917,-2.78,24.0,633.8
2020-12-11 03:50,45.0,2.235,4.023,-2.78,24.0,633.7
2020-12-11 03:55,45.0,1.788,3.129,-2.78,24.0,633.7
2020-12-11 04:00,0.0,1.341,3.576,-2.78,24.0,633.7
2020-12-11 04:05,90.0,1.341,3.576,-2.78,24.0,633.6
2020-12-11 04:10,45.0,2.682,3.576,-2.78,24.0,633.6
2020-11-22 11:55,0.0,0.0,0.447,-3.33,29.0,635.3
2020-12-11 09:10,180.0,0.894,0.894,-1.11,27.0,635.4
2020-12-11 09:15,180.0,0.0,0.894,0.56,26.0,635.2
2020-12-11 09:20,180.0,0.0,0.894,3.89,27.0,635.2
2020-12-11 09:25,180.0,0.0,0.894,8.33,25.0,635.2
2020-12-11 09:30,180.0,0.894,1.788,13.33,23.0,635.2
2020-12-11 09:35,225.0,0.447,0.894,17.22,21.0,635.2
2020-12-11 09:45,225.0,0.894,1.341,23.33,18.0,635.2
2020-12-11 09:55,180.0,0.894,1.788,26.67,16.0,635.4
2020-12-11 10:00,180.0,0.894,1.788,27.78,16.0,635.4
2020-12-11 10:05,180.0,0.894,2.235,28.89,16.0,635.4
2020-12-11 10:10,180.0,0.894,1.788,27.78,16.0,635.4
2020-12-11 10:15,180.0,0.894,1.341,26.67,16.0,635.3
2020-12-11 10:20,180.0,0.447,0.894,26.67,16.0,635.4
2020-12-11 10:25,180.0,0.447,0.894,26.67,16.0,635.4
2020-12-11 10:30,180.0,0.447,0.894,26.11,16.0,635.4
2020-12-11 10:35,180.0,0.447,0.894,27.78,16.0,635.4
2020-12-11 10:40,180.0,0.894,0.894,29.44,15.0,635.2
2020-12-11 10:45,180.0,0.894,1.788,27.78,15.0,635.2
2020-12-11 10:55,225.0,0.447,1.341,28.89,15.0,635.2
2020-12-11 11:00,225.0,0.894,0.894,31.11,15.0,635.2
2020-12-11 11:05,225.0,0.447,0.894,32.22,15.0,635.2
2020-12-11 11:10,225.0,0.894,2.682,31.67,15.0,635.2
2020-12-11 11:20,225.0,0.0,1.788,31.11,16.0,635.1
2020-12-11 11:25,180.0,0.447,0.894,35.0,16.0,635.0
2020-12-11 11:30,180.0,0.0,1.788,37.78,15.0,635.1
2020-12-11 11:35,270.0,0.447,0.894,40.56,15.0,635.0
2020-12-11 11:40,270.0,0.0,0.447,42.22,15.0,634.9
2020-12-11 11:45,270.0,0.0,0.894,43.89,15.0,634.9
2020-12-11 11:50,270.0,0.894,1.788,45.0,14.0,634.9
2020-12-11 11:55,225.0,0.0,1.341,44.44,15.0,634.8
2020-12-11 12:00,270.0,0.447,1.341,45.0,15.0,634.7
2020-12-11 12:05,270.0,0.894,2.235,44.44,14.0,634.7
2020-12-11 12:10,270.0,0.0,0.894,43.89,14.0,634.5
2020-12-11 12:15,225.0,0.0,0.894,45.0,14.0,634.5
2020-12-11 12:20,225.0,0.447,0.894,46.11,14.0,634.4
2020-12-11 12:25,180.0,0.447,0.894,46.67,14.0,634.3
2020-12-11 12:30,225.0,0.894,2.235,46.67,14.0,634.2
2020-12-11 12:35,225.0,1.788,3.576,45.0,14.0,634.1
2020-12-11 12:40,225.0,2.235,3.576,43.33,14.0,634.1
2020-12-11 12:45,225.0,1.788,4.023,41.67,14.0,634.1
2020-12-11 12:50,270.0,1.341,3.576,41.11,14.0,633.9
2020-12-11 12:55,270.0,1.788,3.129,41.11,14.0,633.8
2020-12-11 13:00,225.0,0.894,2.235,41.67,14.0,633.7
2020-12-11 13:05,225.0,1.341,2.235,42.22,14.0,633.7
2020-12-11 13:10,270.0,1.341,2.235,41.67,14.0,633.6
2020-12-11 13:15,270.0,0.0,2.235,41.67,14.0,633.4
2020-12-11 13:20,270.0,1.788,2.682,42.22,14.0,633.4
2020-12-11 13:25,0.0,0.447,2.682,40.56,14.0,633.2
2020-12-11 13:30,225.0,0.447,2.235,40.0,15.0,633.1
2020-12-11 13:35,270.0,1.341,2.235,42.22,14.0,633.0
2020-12-11 13:40,225.0,0.894,1.788,42.22,14.0,633.0
2020-12-11 13:45,225.0,0.0,0.894,41.11,15.0,632.9
2020-12-11 13:50,225.0,2.235,4.47,38.89,14.0,633.0
2020-12-11 13:55,270.0,0.894,4.917,36.11,15.0,632.9
2020-12-11 14:00,225.0,0.894,3.576,32.78,15.0,632.8
2020-12-11 14:05,270.0,1.788,3.576,30.56,15.0,632.8
2020-12-11 14:10,225.0,0.0,3.576,28.33,16.0,632.7
2020-12-11 14:15,270.0,2.235,3.129,27.22,16.0,632.7
2020-12-11 14:20,225.0,1.341,3.576,25.0,16.0,632.7
2020-12-11 14:25,225.0,1.788,3.576,24.44,17.0,632.8
2020-12-11 14:35,270.0,1.341,3.129,21.67,17.0,632.8
2020-12-11 14:40,225.0,1.788,2.682,21.11,18.0,632.8
2020-12-11 14:45,225.0,0.447,2.682,20.56,18.0,632.7
2020-12-11 14:50,270.0,0.447,3.129,21.11,18.0,632.5
2020-12-11 14:55,270.0,0.0,1.341,21.67,18.0,632.4
2020-12-11 15:05,225.0,0.894,1.341,22.78,18.0,632.3
2020-12-11 15:10,225.0,0.447,1.788,23.33,17.0,632.3
2020-12-11 15:15,180.0,0.0,1.788,23.33,18.0,632.2
2020-12-11 15:20,225.0,0.447,1.341,22.78,18.0,632.1
2020-12-11 15:25,225.0,0.0,0.894,23.33,18.0,632.1
2020-12-11 15:30,225.0,0.0,0.894,22.78,18.0,632.1
2020-12-11 15:35,270.0,0.447,3.129,21.67,18.0,632.0
2020-12-11 15:45,225.0,0.0,0.894,20.0,18.0,632.0
2020-12-11 15:50,270.0,0.0,0.894,18.33,19.0,632.1
2020-12-11 15:55,225.0,0.0,0.894,16.67,19.0,632.1
2020-12-11 16:05,270.0,0.0,0.894,13.89,20.0,632.2
2020-12-11 16:10,180.0,0.447,0.894,12.78,20.0,632.1
2020-12-11 16:15,45.0,0.894,2.235,11.67,20.0,631.4
2020-12-11 16:20,90.0,0.894,2.235,10.56,20.0,631.4
2020-12-11 16:25,45.0,2.235,3.129,10.0,21.0,631.3
2020-12-11 16:30,45.0,2.235,4.023,8.89,21.0,631.3
2020-12-11 16:35,90.0,0.894,4.023,8.33,21.0,631.3
2020-12-11 16:40,45.0,1.341,2.235,7.78,21.0,631.3
2020-12-11 16:45,90.0,2.235,3.576,7.22,21.0,631.2
2020-12-11 16:50,45.0,2.235,3.576,6.67,22.0,631.2
2020-12-11 16:55,90.0,2.235,3.576,6.11,22.0,631.2
2020-12-11 17:00,90.0,2.235,4.023,5.56,22.0,631.1
2020-12-11 17:05,90.0,2.235,4.023,5.56,22.0,631.1
2020-12-11 17:10,90.0,2.235,4.47,5.0,22.0,631.1
2020-12-11 17:15,90.0,2.682,4.023,5.0,22.0,631.1
2020-12-11 17:20,90.0,2.682,4.47,5.0,22.0,631.1
2020-12-11 17:25,90.0,2.682,4.47,4.44,22.0,631.1
2020-12-11 17:30,90.0,3.129,4.023,4.44,22.0,631.1
2020-12-11 17:35,90.0,2.682,4.023,4.44,22.0,631.1
2020-12-11 17:40,90.0,2.235,4.023,4.44,22.0,631.1
2020-12-11 17:45,90.0,2.235,4.023,4.44,22.0,631.1
2020-12-11 17:50,90.0,2.235,3.576,3.89,22.0,631.2
2020-12-11 17:55,90.0,2.235,4.023,3.89,22.0,631.2
2020-12-11 18:00,90.0,2.235,4.47,3.89,22.0,631.1
2020-12-11 18:05,90.0,2.682,4.023,3.89,22.0,631.1
2020-12-11 18:10,135.0,2.235,4.47,3.89,22.0,631.1
2020-12-11 18:15,90.0,1.788,3.576,3.89,22.0,631.1
2020-12-11 18:20,90.0,2.235,3.129,3.89,22.0,631.1
2020-12-11 18:25,90.0,1.788,3.129,3.33,22.0,631.1
2020-12-11 18:30,90.0,1.788,3.576,3.89,22.0,631.1
2020-12-11 18:35,90.0,0.894,3.576,3.89,22.0,631.1
2020-12-11 18:40,135.0,0.894,3.576,3.33,22.0,631.1
2020-12-11 18:45,180.0,0.0,0.894,3.33,22.0,631.1
2020-12-11 18:50,45.0,0.447,1.341,3.33,22.0,631.1
2020-12-11 18:55,90.0,0.894,3.129,3.33,21.0,631.1
2020-12-11 19:00,135.0,0.0,2.235,3.33,21.0,631.2
2020-12-11 19:05,180.0,0.0,0.894,3.33,21.0,631.2
2020-12-11 19:10,180.0,0.0,0.894,3.33,21.0,631.2
2020-12-11 19:15,135.0,0.447,0.894,3.89,21.0,631.1
2020-12-11 19:20,180.0,0.0,1.341,3.89,21.0,631.2
2020-12-11 19:25,180.0,0.0,0.894,3.89,21.0,631.2
2020-12-11 19:30,180.0,0.0,0.894,3.89,21.0,631.2
2020-12-11 19:35,45.0,1.788,2.235,3.89,21.0,631.2
2020-12-11 19:40,90.0,0.894,2.235,3.89,21.0,631.2
2020-12-11 19:45,180.0,0.0,0.894,3.89,21.0,631.2
2020-12-11 19:50,270.0,0.0,0.447,3.89,21.0,631.3
2020-12-11 19:55,270.0,0.0,0.894,3.89,21.0,631.3
2020-12-11 20:00,270.0,0.0,0.894,3.89,21.0,631.3
2020-12-11 20:05,270.0,0.0,0.447,3.89,21.0,631.3
2020-12-11 20:10,270.0,0.0,0.447,3.89,21.0,631.4
2020-12-11 20:15,270.0,0.0,0.894,3.89,21.0,631.4
2020-12-11 20:20,270.0,0.0,0.894,3.89,21.0,631.5
2020-12-11 20:25,270.0,0.0,0.894,3.89,21.0,631.4
2020-12-11 20:30,270.0,0.0,0.447,3.89,20.0,631.4
2020-12-11 20:35,225.0,0.0,0.0,4.44,20.0,631.4
2020-12-11 20:40,90.0,0.894,0.894,3.89,20.0,631.5
2020-12-11 20:45,90.0,0.447,0.894,3.89,20.0,631.4
2020-12-11 20:50,90.0,0.894,1.788,3.89,21.0,631.4
2020-12-11 20:55,90.0,1.341,1.788,3.33,21.0,631.5
2020-12-11 21:00,90.0,1.341,2.235,3.33,21.0,631.4
2020-12-11 21:05,90.0,0.894,2.235,2.78,21.0,631.4
2020-12-11 21:10,90.0,1.341,2.235,2.78,21.0,631.3
2020-12-11 21:15,90.0,1.788,2.235,2.78,21.0,631.2
2020-12-11 21:20,90.0,0.894,2.682,2.22,21.0,631.2
2020-12-11 21:25,90.0,0.894,3.576,2.22,21.0,631.2
2020-12-11 21:30,90.0,2.235,3.129,1.67,21.0,631.2
2020-12-11 21:35,90.0,2.682,4.47,1.67,21.0,631.2
2020-12-11 21:40,90.0,2.235,4.917,1.67,21.0,631.2
2020-12-11 21:45,90.0,3.576,5.364,1.67,21.0,631.2
2020-12-11 21:50,90.0,2.235,4.917,1.67,21.0,631.1
